name,count,福井,石川,富山,項目2,項目3,項目4,項目5,項目6,項目7,項目8,項目9,項目10,項目11,項目12,項目13,項目14,項目15,項目16,項目17,項目18,項目19,項目20,項目21,項目22,項目23,項目24,項目25,項目26,項目27,項目28,項目29,項目30,項目31
対象県（富山/石川/福井）,3,67669,16384,3339,福井,石川,富山,,,,,,,,,,,,,,,,,,,,,,,,,,,
アンケート回答日,84081,67669,16384,3339,2023/04/28 21:25:52,2023/04/28 19:57:21,2023/04/28 18:00:13,2023/04/28 17:33:31,2023/04/28 17:23:27,2023/04/28 16:10:04,2023/04/28 15:26:49,2023/04/28 14:13:31,2023/04/28 13:57:23,2023/04/28 13:45:53,2023/04/28 13:43:37,2023/04/28 13:41:18,2023/04/28 12:23:03,2023/04/28 12:16:52,2023/04/28 07:52:14,2023/04/28 00:21:27,2023/04/29 22:39:18,2023/04/29 22:38:46,2023/04/29 22:32:50,2023/04/29 22:28:08,2023/04/29 22:26:12,2023/04/29 22:23:17,2023/04/29 22:21:34,2023/04/29 22:09:38,2023/04/29 22:06:45,2023/04/29 21:19:26,2023/04/29 20:17:48,2023/04/29 20:06:19,2023/04/29 19:56:44,2023/04/29 19:43:36
居住都道府県,47,67669,16384,3339,岐阜県,香川県,千葉県,兵庫県,福井県,大阪府,愛知県,長野県,福島県,神奈川県,石川県,京都府,奈良県,静岡県,滋賀県,埼玉県,富山県,岡山県,和歌山県,新潟県,茨城県,広島県,東京都,福岡県,栃木県,徳島県,群馬県,鳥取県,山梨県,長崎県
性別,6,67669,16384,3339,男,女,その他,無回答,女性,男性,,,,,,,,,,,,,,,,,,,,,,,,
年代,84,67669,16384,3339,60代,50代,40代,70代,30代,20代,10代,10歳未満,80歳以上,1963,2004,1984,1988,1966,1978,1962,2001,1992,1999,2002,1990,1973,1969,1998,1972,1996,1987,2003,1994,1981
職業,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
世帯年収,20,67669,16384,3339,分からない/無回答,200万円以上 300万円未満,500万円以上 600万円未満,300万円以上 400万円未満,100万円未満,400万円以上 500万円未満,100万円以上 200万円未満,700万円以上 800万円未満,"900万円以上 1,000万円未満","1,000万円以上 1,200万円未満",600万円以上 700万円未満,800万円以上 900万円未満,"1,200万円以上 1,500万円未満","1,500万円以上",1: 300万円未満,5: 2000万円以上,3: 600〜1000万円,2: 300〜599万円,4: 1000〜2000万円,6: 無回答,,,,,,,,,,
同伴者,847,67669,16384,0,自分ひとり,親,中学生以上連れの家族,夫婦2人,恋人,友人,小学生以下連れの家族,その他家族,団体旅行,夫と自分の両親,福井市在住,ペット(犬),姉妹,学校関係（修学旅行・社会科見学等）,職場の同僚,地元,夫婦と子供,家族と親で７人,小学生、中学生の子どもと夫婦,その他,3世代,夫婦と友人,学校部活の保護者会,県外住まいの娘夫婦と,福井県在住,富山県,家族,夫婦とペット犬,福井県民,親戚の集まり
宿泊数（全行程）,5,67669,16384,3339,日帰り,3泊,2泊,1泊,4泊以上,,,,,,,,,,,,,,,,,,,,,,,,,
宿泊エリア（県外）,1254,67669,16384,2771,福井県外には宿泊しない,石川県輪島市,石川県金沢市,石川県加賀市,京都府,長野県,富山県,岐阜県,その他,岐阜,滋賀県,宇奈月,和歌山県,富山,自宅,石川県かほく市,大阪府,食事だけをしにきました,福井県民,愛知県,日帰り,日帰りドライブ,岐阜県高山市,大阪,新潟、輪島,船上、滋賀県、新潟県、鳥取県,大阪、犬山,1泊だから,島根県,富山、山梨、奈良
